"0","#| echo: FALSE"
"0","#| label: tbl-power"
"0","#| tbl-cap: ""Power analyses detected by the `power` module"""
"0",""
"0","# Set to FALSE to opt out from LLM use"
"0","llm_use(FALSE)"
"0",""
"0","# Run power module"
"0","power <- module_run(theses, ""power"")"
"0",""
"0","# Display results as a table"
"0","power$table |> "
"0","  select("
"0","    text,"
"0","    section_type,"
"0","    power_type"
"0","  ) |> "
"0","  kable() |> "
"0","  column_spec(1, width = ""9cm"") |> "
"0","  column_spec(2, width = ""3cm"") |> "
"0","  column_spec(3, width = ""2cm"")"
